127.0.0.1 - - [06/Aug/2020:08:27:54 +0900] "GET / HTTP/1.1" 404 807
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery2.jpg HTTP/1.1" 200 228212
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery3.jpg HTTP/1.1" 200 194693
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/logo/reallightresort2.png HTTP/1.1" 200 10320
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/logo/form-iocn.jpg HTTP/1.1" 200 2070
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/image/bg.png HTTP/1.1" 200 16023955
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/customer/customar_bg.png HTTP/1.1" 200 139164
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img.png HTTP/1.1" 200 1459031
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img2.png HTTP/1.1" 200 1495622
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/assets/img/hero/h1_hero.jpg HTTP/1.1" 200 1901325
192.168.23.97 - - [06/Aug/2020:12:41:31 +0900] "GET /exam_v1/resort/image/3.jpg HTTP/1.1" 200 611147
192.168.23.97 - - [06/Aug/2020:12:41:32 +0900] "GET /favicon.ico HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/index.html HTTP/1.1" 200 30411
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/bootstrap.min.css HTTP/1.1" 200 140936
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/gijgo.css HTTP/1.1" 200 57518
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/owl.carousel.min.css HTTP/1.1" 200 2936
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/slicknav.css HTTP/1.1" 200 5732
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/animate.min.css HTTP/1.1" 200 56048
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/magnific-popup.css HTTP/1.1" 200 6951
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/slick.css HTTP/1.1" 200 1776
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/fontawesome-all.min.css HTTP/1.1" 200 34680
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/style.css HTTP/1.1" 200 116429
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/themify-icons.css HTTP/1.1" 200 16452
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/nice-select.css HTTP/1.1" 200 4190
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/css/responsive.css HTTP/1.1" 200 449
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/vendor/jquery-1.12.4.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.slicknav.min.js HTTP/1.1" 200 8415
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/popper.min.js HTTP/1.1" 200 19188
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/gijgo.min.js HTTP/1.1" 200 177487
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/vendor/modernizr-3.5.0.min.js HTTP/1.1" 200 8636
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/owl.carousel.min.js HTTP/1.1" 200 42766
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/bootstrap.min.js HTTP/1.1" 200 48944
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/animated.headline.js HTTP/1.1" 200 5532
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.scrollUp.min.js HTTP/1.1" 200 2035
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.nice-select.min.js HTTP/1.1" 200 2942
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/slick.min.js HTTP/1.1" 200 42863
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/contact.js HTTP/1.1" 200 3024
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/wow.min.js HTTP/1.1" 200 8415
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.sticky.js HTTP/1.1" 200 10085
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 20216
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.ajaxchimp.min.js HTTP/1.1" 200 4820
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/plugins.js HTTP/1.1" 200 760
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/logo/reallightresort.png HTTP/1.1" 200 6501
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/mail-script.js HTTP/1.1" 200 1230
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.form.js HTTP/1.1" 200 41095
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/main.js HTTP/1.1" 200 6413
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/customer/customar1.png HTTP/1.1" 200 732462
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/customer/customar2.png HTTP/1.1" 200 2143
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/rooms/room1.jpg HTTP/1.1" 200 132009
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/fonts/themify.woff?-fvbane HTTP/1.1" 200 56108
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/fonts/fa-brands-400.woff2 HTTP/1.1" 200 54420
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/fonts/fa-solid-900.woff2 HTTP/1.1" 200 38784
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/rooms/room2.jpg HTTP/1.1" 200 109413
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/js/jquery.validate.min.js HTTP/1.1" 200 21068
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/rooms/room3.jpg HTTP/1.1" 200 141387
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/logo/testimonial.png HTTP/1.1" 200 20132
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/our_blog/blog-img1.jpg HTTP/1.1" 200 91302
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/our_blog/blog-comments-icon.jpg HTTP/1.1" 200 1463
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/our_blog/blog-img3.jpg HTTP/1.1" 200 63971
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/our_blog/blog-img2.jpg HTTP/1.1" 200 47303
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/gallery/gallery1.jpg HTTP/1.1" 200 232243
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/gallery/gallery3.jpg HTTP/1.1" 200 194693
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/gallery/gallery2.jpg HTTP/1.1" 200 228212
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/logo/reallightresort2.png HTTP/1.1" 200 7158
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/logo/form-iocn.jpg HTTP/1.1" 200 2070
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/customer/customar_bg.png HTTP/1.1" 200 139164
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/dining/dining-img.png HTTP/1.1" 200 1459031
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/dining/dining-img2.png HTTP/1.1" 200 1495622
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/hero/h1_hero.jpg HTTP/1.1" 200 1901325
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/site.webmanifest HTTP/1.1" 404 847
0:0:0:0:0:0:0:1 - - [06/Aug/2020:12:42:10 +0900] "GET /exam_v1/resort2/assets/img/favicon.ico HTTP/1.1" 200 1150
192.168.23.97 - - [06/Aug/2020:12:42:14 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:42:15 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:42:15 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:42:15 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:42:15 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:42:16 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:42:16 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:42:16 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:42:16 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:42:16 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:42:18 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:42:18 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:42:18 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:42:18 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:42:18 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 200 282
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/top.html HTTP/1.1" 200 6325
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/image/reallightresort.png HTTP/1.1" 200 10144
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css HTTP/1.1" 200 140936
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/owl.carousel.min.css HTTP/1.1" 200 2936
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/animate.min.css HTTP/1.1" 200 56048
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/slicknav.css HTTP/1.1" 200 5732
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/magnific-popup.css HTTP/1.1" 200 6951
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/gijgo.css HTTP/1.1" 200 57518
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/fontawesome-all.min.css HTTP/1.1" 200 34680
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/themify-icons.css HTTP/1.1" 200 16452
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/nice-select.css HTTP/1.1" 200 4190
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/slick.css HTTP/1.1" 200 1776
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/responsive.css HTTP/1.1" 200 449
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/style.css HTTP/1.1" 200 116429
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/customer/customar1.png HTTP/1.1" 200 732462
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/rooms/room1.jpg HTTP/1.1" 200 132009
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/customer/customar2.png HTTP/1.1" 200 2143
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/rooms/room2.jpg HTTP/1.1" 200 109413
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/vendor/modernizr-3.5.0.min.js HTTP/1.1" 200 8636
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/vendor/jquery-1.12.4.min.js HTTP/1.1" 200 97163
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/rooms/room3.jpg HTTP/1.1" 200 141387
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/popper.min.js HTTP/1.1" 200 19188
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js HTTP/1.1" 200 48944
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.slicknav.min.js HTTP/1.1" 200 8415
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/owl.carousel.min.js HTTP/1.1" 200 42766
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/slick.min.js HTTP/1.1" 200 42863
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/fonts/fa-brands-400.woff2 HTTP/1.1" 200 54420
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/fonts/fa-solid-900.woff2 HTTP/1.1" 200 38784
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/gijgo.min.js HTTP/1.1" 200 177487
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/animated.headline.js HTTP/1.1" 200 5532
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/wow.min.js HTTP/1.1" 200 8415
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 20216
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.scrollUp.min.js HTTP/1.1" 200 2035
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.nice-select.min.js HTTP/1.1" 200 2942
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.sticky.js HTTP/1.1" 200 10085
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/contact.js HTTP/1.1" 200 3024
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.validate.min.js HTTP/1.1" 200 21068
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.form.js HTTP/1.1" 200 41095
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/mail-script.js HTTP/1.1" 200 1230
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/jquery.ajaxchimp.min.js HTTP/1.1" 200 4820
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/plugins.js HTTP/1.1" 200 760
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/fonts/themify.woff?-fvbane HTTP/1.1" 200 56108
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/js/main.js HTTP/1.1" 200 6413
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/logo/testimonial.png HTTP/1.1" 200 20132
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery1.jpg HTTP/1.1" 200 232243
192.168.23.97 - - [06/Aug/2020:12:42:20 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery2.jpg HTTP/1.1" 200 228212
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery3.jpg HTTP/1.1" 200 194693
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/img/logo/form-iocn.jpg HTTP/1.1" 200 2070
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/img/logo/reallightresort2.png HTTP/1.1" 200 10320
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/image/bg.png HTTP/1.1" 200 16023955
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/img/customer/customar_bg.png HTTP/1.1" 200 139164
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img.png HTTP/1.1" 200 1459031
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img2.png HTTP/1.1" 200 1495622
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/image/3.jpg HTTP/1.1" 200 611147
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /exam_v1/resort/assets/img/hero/h1_hero.jpg HTTP/1.1" 200 1901325
192.168.23.97 - - [06/Aug/2020:12:42:21 +0900] "GET /favicon.ico HTTP/1.1" 404 818
192.168.23.97 - - [06/Aug/2020:12:42:39 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:42:40 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:42:40 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:42:40 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:42:40 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:43:22 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:43:22 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:43:23 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:43:23 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:43:40 +0900] "GET /exam_v1/resort/main.html HTTP/1.1" 200 23315
192.168.23.97 - - [06/Aug/2020:12:43:43 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:43:43 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:44:42 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:44:42 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:44:47 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:44:47 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:44:47 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:44:47 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:44:47 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:44:48 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:44:48 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:44:48 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:44:50 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:44:50 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:44:50 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:44:51 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:12:44:51 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:44:52 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:12:44:52 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:12:44:52 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 200 282
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23404
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/top.html HTTP/1.1" 200 6323
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/owl.carousel.min.css HTTP/1.1" 200 2936
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css HTTP/1.1" 200 140936
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/gijgo.css HTTP/1.1" 200 57518
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/magnific-popup.css HTTP/1.1" 200 6951
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/slicknav.css HTTP/1.1" 200 5732
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/themify-icons.css HTTP/1.1" 200 16452
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/animate.min.css HTTP/1.1" 200 56048
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/fontawesome-all.min.css HTTP/1.1" 200 34680
192.168.23.97 - - [06/Aug/2020:12:44:54 +0900] "GET /exam_v1/resort/assets/css/slick.css HTTP/1.1" 200 1776
